"Respondent","price","brand2","brand3","ff2","ff3","feat2","feat3"
1,0.566948729,0.9975604523,1.025775972,0.9298160784,1.043278432,1.009387978,1.071836395
2,0.5985807801,0.9657263494,0.9324394529,0.9350467355,1.044242322,1.028725193,0.8917660875
3,0.5896184219,0.9740449432,1.14980154,0.9995582979,1.266499229,1.083757645,1.004362697
4,0.5810446026,0.9088520776,0.8957106508,1.009351802,0.9731068729,1.076706404,1.115015284
5,0.4738190326,0.8437510156,0.9300954428,0.9621573267,1.005111823,1.028782752,1.005785667
6,0.553950394,0.9745341424,0.9676327153,1.009747206,0.9703597414,0.9401668656,1.087906142
7,0.4990158171,1.011829483,1.127411763,0.872690381,1.061439038,1.104289716,1.143581441
8,0.5350690847,1.022175475,0.9336683741,0.9697058338,1.122459625,1.092350139,1.084474814
9,0.5850992232,0.9527254778,0.9408592239,0.9644033071,0.9792106624,1.029226159,0.9648224421
10,0.5803113597,1.033008751,0.9562243498,0.8676904298,1.051928576,0.9164363123,1.102271881
11,0.5585123402,1.006963302,1.036492128,1.040969725,1.148168703,1.00947023,0.9721739457
12,0.4813711789,0.9261815304,1.029277064,1.020402271,1.007504611,0.8986821672,1.014640639
13,0.499441087,0.9006975447,1.111307167,1.119027806,1.144143602,0.9939462441,1.043674892
14,0.4959553098,1.044938255,1.021353631,0.9859207413,1.401512751,0.998105995,1.140298836
15,0.5270903045,0.852261515,1.114980795,0.9372397728,0.9589123733,0.9608445407,1.206845389
16,0.5365155449,1.0967797,1.031818231,0.9776208769,0.9390459278,1.044385599,1.093920824
17,0.4881306019,0.9222147847,0.9002928914,0.9160125878,1.053666503,1.119013548,1.067804967
18,0.5308705838,1.048389528,1.167415939,1.11182402,1.027243805,1.026539282,1.098207866
19,0.4995683951,1.023110505,1.044693516,1.040930955,0.8657632957,1.089946926,0.9621150135
20,0.5166949764,0.9441384997,0.9663407261,0.9390020691,0.8773182387,0.9027555644,0.984243038
21,0.5658499439,0.9160958699,1.179407317,0.9489634563,1.044793554,1.050288265,1.048757102
22,0.5287474511,0.8861069272,0.9628426762,1.019094576,0.9761786617,1.081217777,0.9808281943
23,0.5825027116,0.9914022787,0.8522765822,1.235664684,0.8822505816,0.9712279684,1.023632413
24,0.5982554551,1.123676657,1.141811938,1.216934747,1.044968095,1.041357001,1.138338647
25,0.5852062231,0.855545578,0.8992610637,1.04755194,1.022044933,1.096043198,1.085568413
26,0.4769548406,1.120081371,1.099334502,1.078734611,1.021356962,1.037655508,1.018847016
27,0.4533570718,0.9433552649,0.9394192986,0.8761246015,1.000487162,0.9069308743,0.8934652577
28,0.6088784819,0.988929477,0.9187347097,0.9448259065,1.032955424,1.123795624,1.11132022
29,0.4822744486,0.9495103915,1.106511896,0.809760947,1.006332402,1.10042192,0.9227890056
30,0.5136293102,0.9791830332,0.8752959166,0.9286734816,0.9668970779,1.013465198,0.939255722
31,0.513887809,0.9320345005,1.009682152,1.058347642,0.9798505398,1.012859653,1.015358003
32,0.5013223952,0.9859145585,1.103867095,0.9078037139,0.9506047997,0.9154542077,1.097313931
33,0.5324518784,0.940111596,1.070283691,1.033989895,0.9210799856,1.033767906,1.027846828
34,0.5104932225,0.9803511942,1.185719347,1.074279057,1.034564937,0.9694736001,1.000167686
35,0.4952167383,0.8730838825,1.021238023,1.043664954,1.082196956,0.9960210937,1.096498601
36,0.5973301608,1.034308701,1.275545167,1.072339812,1.128279039,1.076938815,1.154043645
37,0.6394972101,1.047918408,1.224191315,1.044313995,1.076364335,1.090281421,1.191990113
38,0.5837218164,1.064166101,1.224457851,1.036377052,1.051603309,1.107805685,1.072695991
39,0.4699878977,0.835329551,0.9840316664,0.8766604746,0.9546672804,1.051924981,1.011840834
40,0.5431907472,1.049804856,1.152905281,0.9869077112,0.9907946551,1.212461876,0.9574059792
41,0.5523950118,0.9602732683,0.9756798875,1.018055049,1.011794991,0.924219127,1.072007707
42,0.5672744295,1.11306088,1.036594152,1.071888056,0.9668553297,1.096298695,1.06338305
43,0.4997542577,1.047919771,0.956055007,1.017748293,0.9699884518,0.923235401,1.03343427
44,0.5897521825,0.9169605127,0.9509205403,0.9897043085,0.8717473719,1.005089725,1.007943643
45,0.5874315972,1.20269416,0.9760423995,1.187027001,1.065664567,1.168297451,1.007144534
46,0.5947394323,0.9450862467,1.205680426,1.18668048,0.9449794047,1.010425322,0.9234981549
47,0.5439670209,0.8621010053,0.9780488171,1.133084227,1.044227865,0.9913342212,0.9996882683
48,0.5104462546,0.9677904347,1.038387533,1.000168079,0.813867598,0.8868183979,1.002584287
49,0.606038743,1.018528067,1.145530327,0.9363810433,0.976401028,1.088794628,1.025723673
50,0.5648435568,0.9793642784,1.113885042,1.098027961,0.9173007125,1.165756505,1.025008495
51,0.5094920399,0.9924450062,0.9477578202,1.148525516,0.9987850487,0.9848460684,1.0078108
52,0.5856480339,0.9774027566,1.032729075,1.224386733,0.9268832378,0.9891376187,0.999034731
53,0.5965962658,1.042043999,1.119596047,1.094054842,0.9847774977,1.086308786,1.114697355
54,0.5723957962,1.00985846,1.072839532,0.9792731116,0.9397427651,1.08171218,1.157789619
55,0.5059906311,1.112779838,1.035791592,1.11077821,1.054460003,1.141714363,1.191707413
56,0.592908007,0.9851296204,0.8710127695,1.072420218,0.9826763891,1.041559349,0.9866040672
57,0.5183753519,0.9267035309,1.098138206,0.9426875829,1.118698069,1.097060988,1.093843804
58,0.5696043768,1.050225317,1.107724663,1.070089474,1.011989575,0.9935212232,0.9908219717
59,0.5397271986,1.048353441,1.136032082,1.061464888,0.9848223526,1.162424799,1.06980827
60,0.5481768457,0.9785609505,1.135387653,1.162368279,0.9821562755,1.089476356,1.050543552
61,0.5316182382,0.9793543417,1.091872203,1.168213636,1.027732631,1.120806106,0.9521087757
62,0.5645583754,0.8474131792,0.9052735062,0.9228256086,0.965656623,1.095792245,1.128018797
63,0.5475890673,0.862259393,0.9248536269,1.089657807,0.8931382886,0.913251449,0.9165287263
64,0.5765528214,0.8622487296,0.8534653117,1.102978839,1.046121211,0.9316859403,0.9619707747
65,0.5551276196,0.9027011341,0.9799018352,1.085199361,0.8967334859,0.9832682387,0.9523053221
66,0.5078944516,1.097706749,1.138445155,1.026530878,0.9302711698,0.9475342797,0.9187191864
67,0.5714643455,0.9302608554,0.9554989584,0.93021424,0.9652035336,1.095380633,0.9282022194
68,0.5216405082,0.9029097855,1.013609566,1.015853423,1.064693775,1.108678598,1.039211523
69,0.4877415876,0.9768995843,1.057218838,0.8567995873,1.16957373,0.9319013267,0.9272181714
70,0.5067903475,1.022809609,0.8768352656,1.016101035,1.013694434,0.9943602614,1.046747302
71,0.5161311386,1.030180376,1.106270497,0.9833943614,0.9452230766,1.083356257,1.130838699
72,0.485702946,0.8717080086,0.948394323,1.066294072,0.8823555203,1.023820289,0.98638703
73,0.5660185615,0.9333464844,1.008824338,0.8757969618,0.9428180554,1.04807961,1.010066732
74,0.5586607913,0.8394842936,1.079536536,1.14116141,0.9240040214,1.018103685,0.9269089519
75,0.5134051391,0.9158834307,1.031366484,0.9907505405,0.930221507,1.05933981,0.9580642209
76,0.6620002118,1.201703035,1.187851138,1.170243154,1.178214253,1.208055343,1.162822705
77,0.5442600093,1.000952021,0.9851304662,0.9912034416,0.9516529101,1.059230342,0.9591708639
78,0.5289113882,0.819106833,0.9894461804,1.00173958,0.8911226869,0.9137865636,1.040943244
79,0.5838684754,0.8830904124,1.011255007,1.018176131,1.006611647,1.044778866,1.009981276
80,0.5546148679,1.03225399,0.8252337497,0.9788579637,1.066628626,1.010240281,1.009141535
81,0.4954839314,1.032053981,1.009609765,1.112992161,1.035480913,1.022232532,1.039169573
82,0.5412067107,0.9405622129,0.8969837649,1.038883735,0.8410600747,1.001211643,1.039828258
83,0.552027287,0.9984435903,1.033067729,1.003801469,1.049506616,0.959836455,1.193720467
84,0.5979051196,0.9743385027,0.9997288954,1.055838312,1.050969695,1.141730792,1.147644301
85,0.5964094912,1.100651067,1.018190014,1.052258763,0.8413441058,0.9844918795,0.8871435741
86,0.5793635288,1.027122548,1.065219152,1.1719971,1.078221233,1.17953516,1.123938718
87,0.539648708,0.8944113948,1.003591998,0.9490469507,1.017869482,0.9678897273,0.9582967554
88,0.561597237,1.14541504,1.161541777,1.013086298,0.9664428564,1.067074616,0.9180489227
89,0.5547042133,0.8572984662,1.085697527,1.239081486,0.9858441501,1.037098464,1.099553861
90,0.5499577926,0.9956245358,1.228079151,1.017792728,1.090994054,0.9860795186,1.061402086
91,0.4506021415,1.032971695,1.013053934,0.8604194214,0.9780525585,0.9346996932,1.109636113
92,0.5735082868,0.9620343083,1.139539769,1.124010221,1.019126317,1.142176772,0.9835128647
93,0.5728058218,0.9325298487,1.161486704,1.04171882,1.039983881,1.005991602,1.193086093
94,0.5728350849,1.096106562,1.128050983,1.097617937,1.134439127,1.103823539,0.9841508985
95,0.5936883542,0.9590210607,1.067567155,0.9872640686,1.047071689,0.9987995801,1.023346607
96,0.5574157315,0.9161585545,1.103441001,0.8938954732,0.9526862182,0.9839908158,1.031943522
97,0.52079383,0.9182859628,1.048615881,1.177826759,1.042850845,0.9722857746,0.9961384509
98,0.480093205,1.10461005,0.9663141615,0.9060355942,0.9289553116,0.9906503661,0.912439303
99,0.5618481037,0.9723339941,0.9991899363,0.9511639579,1.057056955,1.038158559,1.123576509
100,0.5330683798,1.08179974,0.9493558942,1.04914187,1.015272346,1.023833196,1.183969946
101,0.5341497739,0.9954275384,1.107795033,1.079149129,1.093421048,1.143027825,1.099673626
102,0.5654865211,0.9902049261,0.8517379736,0.9174743605,0.9035525962,0.9256104357,0.9208482877
103,0.543490926,0.9784902919,0.9032837551,0.9771330943,0.8947502469,0.9053719416,0.967292688
104,0.5345912392,0.9219518242,0.9139415379,1.087324135,0.9145893101,1.005077585,1.008041872
105,0.5984077247,0.982444207,0.9966935969,1.116676832,1.105497825,1.028701434,1.070391611
106,0.5756512036,1.101804998,1.00631062,1.189763735,1.029843704,1.060215868,1.043546196
107,0.5147620648,1.028839785,0.9906615219,0.9692508254,0.9694371545,0.960818661,0.9929461103
108,0.5494980824,0.9402901003,1.106928623,0.9847929015,0.9477764594,0.9856954175,1.026683069
109,0.5634622722,0.9184036457,1.018590661,0.9671076711,1.025029937,0.9228987405,1.124252691
110,0.6001722488,0.9819027525,0.85148748,1.13496641,1.018801409,1.087673038,1.121062337
111,0.5373810915,0.9442468406,0.8898557222,1.136608691,0.9300670851,1.027286108,1.101870107
112,0.5653457688,0.9451806693,1.12367706,0.8920040313,1.084281216,1.115104033,1.155044402
113,0.5249038243,0.8918727817,0.9987642698,1.095819632,0.8933880927,1.080026085,1.068803227
114,0.5363862324,0.9148207252,0.9780647786,0.8718603951,1.033760009,0.9191861156,0.9070150958
115,0.4537459336,0.8705470588,1.056218032,0.9422512087,0.8751963712,0.8936264917,1.110986829
116,0.5823942737,0.9674420779,0.9451638615,1.190509675,1.010562749,0.9281300608,1.083352767
117,0.5785778983,0.9716262947,1.173652942,1.030733115,0.9958186272,1.099254322,1.130913724
118,0.5273874836,1.014890436,1.097286298,0.8277854692,1.072655611,1.073092308,0.8763803822
119,0.5602038512,1.051845816,1.071899026,1.051541125,0.9720558219,1.074444872,1.024982004
120,0.5332778156,1.073207979,1.07729551,1.088306,1.097459421,0.9715030734,1.093577465
121,0.5461114806,0.8216057031,0.936975951,0.8847716111,0.9369449166,0.8867652283,1.204965331
122,0.5197101839,0.8631767978,1.183959017,1.020562733,0.9079206636,1.076108897,1.020521381
123,0.5918435343,0.9895279087,1.159534543,0.9819013822,1.103697565,1.20918902,1.082874995
124,0.5604790499,1.06058378,1.035215475,1.111561333,0.9102884244,1.112600169,1.085579023
125,0.5058806608,1.001047223,0.9448366508,0.8653496373,0.9091230712,1.009302814,0.9815080718
126,0.5664997207,0.8969220039,0.9696339856,1.018912829,0.9041464879,0.9533367863,0.9775910542
127,0.5012989178,0.8228764964,1.09122631,0.8688502052,0.9817185045,0.9663594425,0.9566657301
128,0.5231153729,0.8385930507,0.9439274229,0.9496688442,1.029780346,1.066578582,1.051709317
129,0.5517142588,1.039634158,1.106315384,1.045327363,0.9885584675,0.9999406431,1.001729861
130,0.580160283,0.9695777047,1.319389281,1.051653654,1.102471377,1.074292588,1.131129682
131,0.5195898368,1.02724806,0.8315036391,0.8705846473,0.9077827957,1.066406871,1.017616552
132,0.4958333069,1.113200326,1.031452378,0.9893569538,0.9973298244,1.072116543,1.128456284
133,0.5786784815,0.906035137,1.118119146,1.00734989,1.010535843,0.990007286,1.043533565
134,0.5022156771,0.9468017665,0.896613524,0.9309170127,0.887557762,0.9463177518,0.964599733
135,0.4782468061,0.9218844046,1.08251059,1.09751015,1.048288343,0.9549851964,1.027944762
136,0.5268049578,0.9463996034,0.9367797291,1.209563536,0.8517100073,1.0330271,1.132472453
137,0.5919756441,0.8684431155,0.8774328249,0.9199472235,0.9486395989,0.9099749759,0.9574445226
138,0.480183254,1.006666588,0.9498214796,0.9480534163,0.9726304236,1.012370077,1.096321895
139,0.5712590272,1.161051659,1.222128107,1.112121161,1.046297741,0.9766429979,1.022272099
140,0.5817284887,0.936232008,1.142709953,0.9787477535,1.0565648,1.106706919,1.049683435
141,0.4416401597,0.9638029232,0.9733138165,0.97579268,1.001312022,0.8894164574,1.011733123
142,0.5969536231,1.104502862,1.135735888,0.9349322008,1.128055647,1.106950923,1.135788333
143,0.5278782764,0.9539485223,0.8624702504,0.9536598055,0.9326302,0.9444802848,0.8798692298
144,0.5963955722,0.9794031938,1.039363728,1.025826671,0.9753978564,0.9508918469,1.001328954
145,0.5267736709,1.172294674,1.126713816,0.9692306132,1.013688229,1.10366616,1.059540345
146,0.5085284462,0.9850230233,0.9629443243,0.9591691821,1.028925196,0.9132518174,1.08068563
147,0.5664813399,0.9854262141,1.036778725,1.000483847,1.03958999,0.9539822694,0.986261789
148,0.565312786,0.9203544625,1.027787008,0.9297826074,0.9338842059,1.002097055,0.8996397334
149,0.4878911257,0.8906091429,1.050751146,0.9981881351,1.027633699,0.919693047,0.9544832472
150,0.5801351421,0.8625263157,1.05324654,0.9043446517,0.9975916085,1.049332975,0.9343412126
151,0.593853981,0.9246029338,0.9176945528,0.8291140877,0.898971148,0.8645606515,0.945746607
152,0.5445911135,0.9435499054,1.037101923,1.05274166,0.9272862539,1.003818195,1.02104168
153,0.5051642503,1.087410964,1.128385855,1.002835339,1.029458319,1.007710277,1.065421724
154,0.6132787712,0.9992641115,1.012211669,1.033695287,1.09393149,1.018800849,1.122576875
155,0.528244928,0.8343637719,1.000242802,0.8972468852,0.974219587,1.023604078,1.039236003
156,0.4420347752,0.931533753,0.9701208339,1.085577709,1.014406907,1.255338133,1.133117468
157,0.5769580539,1.107174668,1.056165987,0.9682714155,0.9764194341,1.007994168,1.167147875
158,0.5368475667,0.9669506257,1.106632506,1.030083978,0.9642152292,1.025901352,1.061309304
159,0.5583035216,0.9786422778,1.032982797,1.104110225,0.9389446674,1.014929277,1.085268341
160,0.525489621,0.9113270682,0.9509955105,0.8767542918,0.9711303255,0.948949805,1.111464386
161,0.4904198947,0.764629273,0.9704177573,0.8805899592,1.006017214,0.9023626859,1.04601448
162,0.5139440892,1.016105441,1.25592188,0.979946136,1.01554947,1.092969363,1.014792372
163,0.5373325268,0.995579866,1.114175854,0.8704412254,0.9634697887,0.8950800321,1.025414823
164,0.469502987,0.9479735627,1.224772245,1.024135851,0.8436953389,1.007758192,0.9570282281
165,0.4699488304,0.9048681908,1.018755962,1.114858249,0.9088145918,1.003965975,0.9271876703
166,0.5187699751,0.9519050647,1.08659348,0.8948807358,0.9405401774,1.081943691,0.9657139317
167,0.5767047395,1.01513644,0.9489425096,1.104788484,1.079684253,0.9928723296,1.066633201
168,0.6266705198,0.9306653698,1.159503152,1.240843997,1.098612178,1.065153074,1.090967558
169,0.5841696771,0.9639751094,1.062461987,1.083145906,1.053582604,1.055934228,0.9985910395
170,0.4332056395,0.8843538079,0.9686690998,0.9438639597,1.008580679,0.8883650652,1.062751205
171,0.6021077261,0.9676097533,0.9953305373,1.031953775,1.010813486,1.135219003,1.138008163
172,0.6190423078,0.9923010881,0.9689993513,1.149002025,1.062652332,1.084308113,1.023687843
173,0.5839053499,0.8400318012,1.072904075,1.032557977,0.9814575219,1.008578742,1.060161182
174,0.4957240306,0.8713724803,0.8966571931,1.065723026,0.9662664416,0.9665827182,0.9338374991
175,0.5316028126,1.079386784,1.00408693,1.038848017,0.9461264987,1.048827743,1.023700799
176,0.561405004,0.9010597711,0.9948583691,1.040221137,0.823911823,0.9880388934,0.9306901031
177,0.4714472375,0.958811932,1.044704408,0.9885154438,1.015911478,0.9592444414,1.070543875
178,0.5572368362,0.9793659478,1.033165974,0.9912427054,1.08121941,1.131681728,1.090058155
179,0.525848743,1.020678102,1.138463476,1.069228921,1.005636343,1.03057957,0.9641882273
180,0.5659134561,0.9916748456,1.200374091,1.10506687,0.9728334239,1.30548608,0.9771579615
181,0.4926608545,0.941826818,0.9988672238,0.8977237947,0.984124882,1.015207474,1.045973575
182,0.556836455,1.026822975,1.057278983,1.036925343,1.004233083,1.204841363,1.067644757
183,0.463239815,0.991247774,0.9318951717,0.9772893938,1.015122078,0.9252060811,1.035298608
184,0.5772210036,0.952834863,1.065808485,1.114820546,1.016208524,1.126834722,0.9964539368
185,0.4117757606,0.8532069827,0.9102021671,1.015751081,0.9054468272,0.9737827698,0.8727412936
186,0.6200827843,1.014277231,1.146372467,1.093170886,1.043440291,1.209247903,1.073824883
187,0.589181371,1.030589316,1.016770542,0.8760106239,1.180547321,0.9788528623,0.9741446695
188,0.5891584478,1.055322244,1.027126488,1.149487004,1.044354338,1.076242086,1.135296797
189,0.5837397925,0.9456952588,1.09239338,1.137910629,1.201951953,1.121898849,1.195451642
190,0.5325707058,0.8576942461,1.039854652,0.9051530264,0.8686229712,0.9292444649,1.064291301
191,0.4616940724,0.9531223837,0.999517564,0.8328168334,0.9853483574,0.8419357794,1.000515477
192,0.5181920731,1.009303047,0.9258494365,0.9178656796,0.9793334913,0.9195965349,1.002590562
193,0.5498628132,1.1245333,1.095831838,0.9608696271,1.121438362,1.170411276,1.080740843
194,0.5647312875,1.070713121,1.003785423,0.8748413239,1.042127272,0.9191536346,0.9422513763
195,0.5236309064,0.9340717184,1.144302548,1.209978012,0.939360455,0.8867843133,1.138968263
196,0.5439017426,1.130650724,1.101455404,1.0381423,1.169675626,1.095008482,1.125838831
197,0.5481100301,0.9796891501,1.226084067,1.287319851,1.017564849,1.178356746,1.122554986
198,0.4799614503,0.9389140358,0.8966609123,0.8408677281,0.9725071307,1.021613548,0.9706641377
199,0.5450757342,0.9782181694,1.182513877,1.232668813,0.9459524154,1.073341075,1.000509159
200,0.5720154451,1.226043443,1.035098203,1.055285897,1.11651849,1.129315008,1.084477155
201,0.4966267693,0.9909306264,0.8670135533,1.007042343,1.043881806,0.955485144,1.003003307
202,0.6165053983,1.094440174,1.048882055,1.002932862,0.9538924554,0.9990697156,0.9474561454
203,0.5771441322,0.8903361636,1.155866884,0.8997950631,0.9767648528,1.052010825,1.007630983
204,0.4998478917,0.8453436412,1.16275824,1.085003263,0.9505855884,1.025917495,1.028332038
205,0.5283086736,1.004412127,1.129692224,0.9257755666,0.9215282566,0.9083265243,0.9853570699
206,0.5144812927,0.9919110628,1.023729841,0.872018846,1.258596229,1.063646171,1.028088242
207,0.5653530226,0.9460321983,1.19053325,1.033994673,1.046477249,1.184624968,1.085934618
208,0.629824639,1.019523787,1.143324435,0.9727182615,1.097473983,0.9590000867,0.9798302551
209,0.4887258146,1.010944432,1.142532122,0.8206712069,1.050287841,0.9848248876,1.056558027
210,0.5995621862,0.9044505962,1.168592224,1.018570508,1.123020662,0.9238227126,1.020566352
211,0.5252371732,0.9915400292,0.9002780868,1.138254348,1.000815405,1.049473629,1.02384148
212,0.549055901,0.9949311737,1.050468175,0.9947586063,0.9827960278,1.026132955,1.033206287
213,0.5210182117,0.9290491885,1.072654834,1.02777505,1.017072812,1.086538833,1.027337721
214,0.4522871002,0.992498339,1.020039455,1.001092579,1.002616146,0.9935685846,0.9356103915
215,0.5563987745,0.8265897052,1.061827614,0.9005553526,1.002188266,1.026283348,1.067292613
216,0.570866937,1.098320227,1.192821279,1.030100191,1.153625725,1.105087328,1.079300833
217,0.6356841177,1.104372063,1.10869045,1.126752957,1.127266398,1.162284556,1.130743142
218,0.5405452287,0.9343718612,1.051890045,0.954275032,1.094758353,0.9827797597,1.133014986
219,0.4982842203,0.9650418996,1.022781288,0.9320681385,1.05613631,0.9390609186,1.081610078
220,0.5708003641,1.030761513,0.9756828784,0.9605529643,0.8620199764,0.9486627235,0.9572245095
221,0.4953628968,0.9063652116,1.024406859,0.8850544968,0.9234448958,0.8992476821,1.052163782
222,0.6151018487,0.8505872577,1.063648993,1.076779187,0.9957613513,1.073086919,1.034674566
223,0.5257321107,0.950429165,1.048890869,0.9176014582,1.02910347,1.077397872,1.04778187
224,0.5484739745,0.9245273188,1.052457,0.9934785108,1.015779978,0.986639493,1.065990957
225,0.534764915,1.064047635,0.9745778903,0.9823508598,0.980270152,1.001994443,0.9778985537
226,0.5541397559,0.9842460436,1.011038417,1.020248302,1.017892974,0.9280181281,1.000238764
227,0.5581204537,0.8166474351,1.014415719,0.917714514,0.8512036836,0.9626494043,0.853623879
228,0.6325510581,1.034006579,1.155582704,1.209115716,1.119447268,1.074519928,1.037309832
229,0.4887274586,0.8475840001,0.9101967362,0.9031146271,0.9532918172,1.036350843,1.154326998
230,0.5123666114,0.9734447728,1.012389517,1.207746631,0.9167882379,0.9406609495,0.8979578785
231,0.5027662058,0.9350877601,0.9353973369,0.9083687716,0.8542939224,1.010691747,0.9840595052
232,0.5233302782,0.9692885954,0.97527761,0.8718050422,1.050769448,0.9374970172,1.103937102
233,0.4963550433,0.942696249,1.017698598,1.036165302,1.01085485,1.182471537,0.9090663807
234,0.5328981275,0.8391670917,0.8710177613,1.023019554,0.9150885076,0.9750217756,0.9198675173
235,0.5037914735,0.949786273,0.9025258159,0.9752466492,0.9014195919,0.9637212806,1.045768696
236,0.5083672869,0.9807680129,1.017353198,1.009764573,0.9271393001,1.171263021,1.093950953
237,0.567493243,0.9988263022,0.9280532057,0.885246295,1.072295029,0.966260998,0.9493148679
238,0.5725056225,1.038257947,1.013304446,0.9844790909,0.8999862825,0.9748348662,1.076057501
239,0.5285336157,1.004166588,1.076965633,1.00688443,0.8945235202,0.9513454023,1.004918204
240,0.613605968,0.9802789384,1.249364702,1.00104879,1.000410861,0.9330655788,1.05363333
241,0.5127244391,1.051793792,0.9293250651,1.221852541,1.053206318,1.043409178,1.033402889
242,0.5552033827,0.9296023578,1.113365565,0.9862200648,1.047527345,1.004062331,0.9547155378
243,0.6180098977,0.9489542024,1.156705598,0.9666753731,1.006182486,1.112038128,0.9596025377
244,0.5347791414,0.9110545919,1.051317461,1.023091747,1.003371861,1.064739751,1.068707289
245,0.4968226793,0.9877148908,1.05853855,0.9219768558,0.9223178169,1.046738685,0.9955786933
246,0.5414549536,1.015322599,0.9672344315,0.9925715829,1.043655912,1.006426612,1.11981039
247,0.4656906472,0.8958843121,0.9226737587,0.8801012945,0.986005577,0.8980658616,0.8053490714
248,0.4922969802,0.8926744049,0.8945439807,0.984551825,0.8302966105,0.982143188,1.040597983
249,0.5951240042,0.9712628153,0.9144252684,1.021936886,1.008442595,1.08500732,1.004396592
250,0.6069470689,0.9772702127,0.8947088123,0.9474520592,0.9439654129,0.9812874222,0.9655802935
