"Respondent","RLH","price","ff2","ff3","feat2","feat3"
251,0.4322306776,-1.338321536,0.9287446651,0.3345736007,0.3701560084,3.065475009
252,0.2642141136,-1.337439672,-1.442553815,0.818695088,0.7809347636,1.330140372
253,0.5672979656,-1.819712665,-0.6056053807,0.5801285012,2.37388269,1.556382534
254,0.4610755855,-1.601912558,1.562964768,-0.8283719108,1.818241037,0.9050334662
255,0.4301123445,-1.700675642,-0.9106654353,0.3237404167,1.877240521,1.285189692
256,0.5108747532,-1.156797701,-1.037488851,0.3394781188,0.9912138571,2.494601194
257,0.3757719011,-0.6921522381,-0.3191947059,0.7966830561,1.270000943,1.805788243
258,0.4682892919,-0.9366940882,-0.7263630338,1.930711428,1.85138592,0.5935278338
259,0.5071386562,-1.632052661,-0.209373067,0.4322171093,0.7578012644,3.18062335
260,0.6751741671,-1.199711881,2.699666201,-1.153990253,1.135542816,1.798316381
261,0.5202737287,-0.6178367319,2.649660693,0.1845446736,0.2423627049,2.602362125
262,0.4310306644,-1.425828274,-1.265980011,2.347018587,0.1585582004,0.4445099829
263,0.2706193183,-1.421241607,-0.07726252789,0.2610668507,-0.5136158724,-0.670167637
264,0.7272492326,-0.9246359035,0.5258649723,0.7458967796,0.1149470464,3.912392468
265,0.4291631635,-1.514808579,2.226150269,0.5621343988,0.9324899178,1.649476772
266,0.4752450528,-1.364134935,-0.3917815922,-0.05811128678,1.877810444,1.53591596
267,0.3025275851,-0.8127888598,-0.0946964719,-0.45794696,-0.5918169055,2.227649938
268,0.3318458794,-1.111111684,-0.8117952379,0.9086553368,2.720726455,1.865430102
269,0.5810891244,-1.382605916,0.7197260453,0.1081197147,2.491199495,-0.4488082467
270,0.5181977609,-1.228744276,-0.674764342,0.1417814637,2.019749089,1.242035201
271,0.2831962013,-0.7804418451,0.273709926,-0.5011621313,1.335136377,1.464910741
272,0.4031738247,-0.9856423123,0.4127220545,0.655274581,0.9690199992,2.469472038
273,0.6621490876,-1.380927555,-0.3437013077,0.4881546697,1.011897943,3.606047581
274,0.4440322831,-0.8387127884,-0.0115226089,0.7598039475,2.100546259,0.6054989984
275,0.3700471065,-0.4790428932,-0.7036279321,0.2153496467,0.8524022652,3.065062712
276,0.4117619232,-1.22697634,-0.5333796135,1.058895287,1.576359347,2.542293353
277,0.4762930323,-0.8917723943,-0.02726035383,0.9115226877,2.564788757,0.2846752372
278,0.4467149934,-2.015297829,-0.08973279573,1.544069556,0.2103685775,3.219760912
279,0.5394498056,-1.786974526,0.568611756,-0.9394658648,0.9819511697,1.487915048
280,0.6316684459,-1.32004768,0.2997492456,2.149321682,1.137532592,3.032024274
281,0.4888719868,-1.948521078,0.9582918025,0.4312914652,1.232018646,1.267740859
282,0.4655010321,-0.7584752998,-1.55423778,1.452944375,1.571511438,2.39895264
283,0.5241278614,-1.348084342,-0.2823208568,1.213819103,1.607578858,2.34576073
284,0.4886911315,-1.268980716,-0.06402431688,1.090118634,0.5342811354,1.930348998
285,0.5471068574,-1.141949656,-1.667889637,2.395413231,0.4034670064,2.096680575
286,0.5804364991,-1.187316492,1.005689859,-0.2082006043,3.059022254,0.9759436334
287,0.5288509556,-0.2345185912,1.307400217,-1.045984117,0.1780458689,2.740817505
288,0.425980632,-0.9472847292,-0.2711958623,0.5899474889,0.7376250092,2.473195191
289,0.3744185442,-1.772199177,-0.281149748,0.1216000695,2.085514088,0.4868747861
290,0.6485936914,-1.551027038,0.4644450501,1.918582701,1.236646088,0.8618527631
291,0.5542602294,-1.645461822,0.03276633337,0.4039212347,0.621596175,2.971522141
292,0.6779236885,-1.388677072,-0.3887871907,1.408755122,0.4554568846,3.232371634
293,0.3745008211,-0.8309939663,-0.0007624731548,1.537847397,0.4005235701,2.65943424
294,0.4068344599,-1.284371257,-0.8833470077,2.985024659,2.292783026,1.26697226
295,0.341247385,-0.6362350305,1.302845558,1.463822751,1.839778384,0.9221870812
296,0.4026331705,-1.684965727,1.982856595,0.4595442341,2.090805947,0.3814072902
297,0.5703101225,-1.381082627,-1.004803481,0.3366255724,-0.1888333521,2.335742504
298,0.5705367911,-2.051734215,0.01406553317,0.9563939853,2.015778974,1.456006285
299,0.6756162683,-1.465669734,-0.06112706732,1.630915311,3.323793555,0.2674414417
300,0.4083392138,-1.684986889,0.6800446306,0.4758354028,1.542667212,2.398105002
301,0.3575788868,-1.228347294,-1.132006646,-0.3239750575,2.355537343,2.112205269
302,0.4440680078,-1.52300763,0.4601465344,0.4678207861,1.139069216,1.81233973
303,0.3408541951,-0.9234732364,-1.649375746,-0.9613548264,1.11470371,2.553840625
304,0.3893297755,-1.667717739,1.858347669,2.565232593,1.009262311,1.650547049
305,0.5909433088,-1.8682132,1.388156118,-0.2630170547,2.141568392,1.41644158
306,0.5051831199,-1.438033593,-0.9904414377,1.141925504,1.102948151,2.064472477
307,0.7409183095,-1.607749016,-1.123995466,1.812306043,2.202550406,1.54206576
308,0.5332190771,-2.162380297,1.438642036,-0.5382956812,0.796089496,2.322392003
309,0.5474485579,-0.9395733817,-1.62292466,1.154350043,2.015162177,1.10740153
310,0.3944761096,-0.9098722742,0.9015165006,1.448863353,0.141554839,1.821003733
311,0.537813767,-1.144470646,-1.419900145,1.082612479,1.123389177,3.703357334
312,0.4609644888,-0.5656380123,2.340328643,0.4454130735,0.1688974151,3.223258537
313,0.3948992493,-1.702608777,0.1174929266,-0.4206271028,1.414189021,2.257333239
314,0.4347633735,-0.6918256914,0.7232720098,-0.1854244894,2.168619678,0.4170002843
315,0.3583657651,-1.18391904,-0.03154044904,0.4710989585,1.045873154,-0.1451524889
316,0.6688549689,-1.726155211,0.6081843465,0.330642937,2.826458032,1.448191959
317,0.4823802716,-0.7475293521,-0.9696360927,0.5390625677,1.448464392,2.600047385
318,0.4060394775,-0.6547524175,0.04153735074,0.4398086002,2.222523219,0.05287504747
319,0.6617718622,-1.652508352,-0.4048354995,-0.1640482738,1.703116582,2.352180682
320,0.4580067688,-1.491053625,0.8710210597,-0.001404583673,0.571263974,0.8345781576
321,0.4990654121,-1.792324357,0.9511174805,1.66807105,1.857987686,2.033498606
322,0.3309610043,-0.9977988088,0.3913772908,0.1701446858,2.619279048,-0.132454042
323,0.5378348804,-1.357328075,0.5236235873,-0.2994800141,1.439018224,0.8699099409
324,0.5614299431,-0.4434274069,-0.8728273354,3.378351509,1.516811513,2.437947457
325,0.4391881548,-1.101444951,-0.5238766043,-0.1463394661,0.9131844271,2.29912916
326,0.6507668899,-1.405416504,0.9592931134,-0.5243261395,2.930626084,0.02890746748
327,0.4847447181,-0.8544744309,0.3237435709,-0.09242161404,-0.1149615027,2.149492367
328,0.4046324513,-0.9096553792,0.354768114,2.293738002,1.651341923,2.192011336
329,0.7392824057,-1.199209402,-1.106548481,1.897114082,2.089862828,2.148396939
330,0.4196978558,-1.989970389,-0.650678998,0.5142145358,1.632956879,0.8319478535
331,0.4963990641,-1.012401565,-0.4788432005,2.115803334,0.7325142518,3.102455332
332,0.4575266019,-0.794849301,-0.6750248015,1.214269717,1.949189918,2.38149655
333,0.5533659501,-2.126186761,0.03512670808,1.047473714,1.158693007,1.485809295
334,0.3548380462,-0.6308366788,-2.046039099,0.9656786603,-0.2853600674,-0.327885408
335,0.4277366486,-1.224614068,1.795727823,0.6532318996,1.328442837,1.340927861
336,0.3947606256,-0.8521989455,0.1532964593,0.9490236989,-0.118476117,2.211939484
337,0.2275550944,-1.295325994,0.03152724799,-1.377807828,1.37606997,1.434055843
338,0.5768139766,-1.686792117,-0.4383506584,0.9674795159,2.408226983,2.018809922
339,0.6343750203,-1.19940171,1.217261938,0.3305712932,0.7632856975,3.508130662
340,0.4904499801,-0.8091733847,2.219733006,-0.7916325932,2.392569856,1.380894724
341,0.3834449929,-0.8800534679,1.776120746,0.2714826443,-0.1055671553,2.300666528
342,0.3655966966,-0.8485405374,0.5597144227,2.451266206,2.454302079,2.043891751
343,0.6261176961,-1.339040512,0.2213287901,-0.8107699516,0.9273539819,3.108884408
344,0.4858414815,-0.7393215558,0.2237824489,-0.616563594,1.506938116,3.228087543
345,0.6295938927,-0.6855354671,2.194888039,-0.4964128175,-0.1683969339,2.728441898
346,0.5558132741,-2.1446094,0.3455463507,1.545546023,1.445096925,1.276412299
347,0.4444029991,-0.4724466071,1.242988718,-0.9951480639,-0.03393512228,0.7045911643
348,0.6232225632,-1.568075542,-0.08352662994,0.03818530434,2.33670946,2.270618243
349,0.578105851,-1.514017401,0.2920704551,1.520154819,0.5135136374,3.189745375
350,0.3748221332,-0.6742423026,0.3784177344,-0.5601322248,1.178012627,2.185330356
351,0.6716183836,-1.610773831,-0.8086628935,1.53478426,0.85966207,3.178815689
352,0.393187661,-1.118948586,-0.02115293098,0.4017369923,1.688394053,3.1900905
353,0.5601675787,-1.601131425,0.113478772,0.05809826025,2.924433903,2.319876271
354,0.4962820294,-1.838557247,-0.2747698206,-0.3792016829,1.328072083,2.394092554
355,0.3894289609,-1.428587172,1.19389229,0.9662491618,0.2355599789,2.244621097
356,0.348603673,-0.07520940538,-0.5531839158,1.036826443,1.203419618,0.3251630356
357,0.2650041065,-0.4373623885,-0.3386552506,0.7065898542,1.826285081,2.034793816
358,0.5820674591,-1.679743675,0.9562307604,2.117625813,1.218960873,-0.189065684
359,0.5710966563,-1.750431324,-0.165213288,-0.3395066647,1.953587319,2.596352766
360,0.470353061,-1.672230142,1.521613898,-1.197221386,0.639300051,2.19388783
361,0.4557411618,-2.24624462,-0.1240049812,0.2621729794,-0.2886609601,0.9354721075
362,0.2606480825,-0.9907840954,0.9117268638,0.6434271011,-0.6417084001,1.196400119
363,0.5902524014,-1.628386765,-0.3044912537,1.476296188,0.3516016714,3.880336526
364,0.4920501418,-0.9847718827,-0.4261840824,1.170432073,2.223233086,2.226941979
365,0.3874446712,-0.7550552633,-0.6246180624,0.5044156391,0.690219606,2.556950492
366,0.4503971101,-1.891952059,0.7604118752,-1.0601165,1.323399999,1.631704959
367,0.4802634242,-2.176189435,0.263083573,-0.6373174344,0.4823295616,1.44601587
368,0.4780374464,-1.596244974,-1.682953018,-0.4697394792,2.140023914,0.523989397
369,0.480815589,-0.7610481844,0.8183913748,0.9307836538,1.518751962,1.815419606
370,0.352199694,-0.5600379957,1.129511309,0.5711794145,0.1493468179,1.581225397
371,0.6305080908,-0.6567180018,0.03211962759,2.057045448,3.072851174,0.9129748193
372,0.7120691504,-1.75726671,0.7808035514,-0.01105879778,0.3396940364,2.85992478
373,0.3926405639,-0.4602821414,-0.08160779649,1.566242942,0.4555442931,1.487393533
374,0.3784090611,-1.324212351,-0.7085641345,0.5590764566,2.33332504,1.101459656
375,0.3461646596,-0.5690590907,-1.198803052,0.4290913082,0.795190581,2.208550864
376,0.3908132742,-1.477092443,1.267361865,0.9985253622,2.178129128,1.409304612
377,0.437998848,-1.84935696,2.117363123,-0.2877928894,2.242993165,1.063527529
378,0.5618168797,-0.9863361334,0.8176142333,-0.842150962,1.738499008,2.170943441
379,0.3784413437,-0.879451681,-0.6574690268,0.1438397103,0.1867773643,2.343576794
380,0.576129391,-0.6663421287,0.9827768364,1.278392058,1.62164464,2.612955528
381,0.3201368877,-1.330516431,0.6476950947,-0.253659576,1.654434084,2.59136398
382,0.3107548018,-1.2731087,1.669393517,-0.091283362,1.197843216,2.133804076
383,0.401653122,-0.8282298912,-0.7457793516,1.554172333,1.999898179,1.16424703
384,0.4275295908,-1.128469659,-0.09958045003,2.531570089,1.744114605,2.372975681
385,0.5187785702,-1.286991213,-0.6791920215,-1.10148838,0.3767107762,2.737876694
386,0.4057892029,-1.260641613,-0.269781125,1.498215665,1.050866124,3.313731456
387,0.6254001714,-1.806308334,1.730159821,1.136922614,1.903744474,1.107132935
388,0.5854320255,-1.322046,-0.9105419279,1.632442615,2.386124586,1.537402716
389,0.4783389195,-0.9888879357,0.4489600684,0.2711783525,3.291399953,0.1335191279
390,0.4289094908,-1.76328996,0.3762954632,-0.6572548129,0.2705972,1.331991396
391,0.4718763569,-1.283538445,-0.2462623841,2.262887691,2.87709331,1.712989305
392,0.4380423694,-0.7223428249,-0.1481643674,0.08274712394,1.674572747,0.729970011
393,0.4985220447,-1.231549898,-0.2672454079,1.159293178,1.409777079,1.829881849
394,0.5236047363,-1.690212179,0.7582823013,-0.7724904241,0.615705545,3.530047802
395,0.5250253691,-1.193971774,-0.1323221005,0.9347547602,1.189325923,2.749326236
396,0.6060420756,-1.687898197,-0.1430635485,1.887967933,0.1334298258,2.329883415
397,0.5135610868,-1.072188201,-0.3275334207,0.1523340896,-0.1319660482,3.022548885
398,0.4864823606,-0.9858592442,-0.8403392274,0.9623101733,1.460303245,2.754010881
399,0.2461888652,-1.185108268,-1.597709581,-0.4265395848,-0.1362705721,2.001061648
400,0.376807092,-1.595478251,0.7158722444,0.1394644964,2.57014876,2.434810739
401,0.4073097285,-0.7836349026,-0.3624825291,1.173947919,1.830826808,1.731041641
402,0.5513238817,-1.525634201,-0.6621779108,1.474121398,2.033122757,1.181688742
403,0.5586986922,-1.605878466,-0.9931046546,0.6064671001,2.427159648,0.9738253904
404,0.6193896859,-1.314478984,-1.01902203,1.122426531,-0.00385206394,2.507995053
405,0.4398891497,-0.9176026533,0.3315483116,1.435883283,0.2441226597,2.917406465
406,0.6303369489,-1.48610601,2.212185313,-0.6560363918,1.821639891,0.7749780346
407,0.4031760507,-1.68500215,-0.4423654529,0.6243385175,1.202439194,1.435933669
408,0.4811581433,-1.560755219,1.185509604,-0.4623285863,1.115644248,2.779233767
409,0.5116598213,-1.257156938,0.8539199417,1.325447454,1.838208316,0.2857586769
410,0.4802016227,-1.128404059,-0.5348583502,0.5044673883,0.185755736,2.75939089
411,0.3265619356,-0.7393025218,-1.042604464,1.474842097,2.738885466,0.5609355014
412,0.4445233608,-1.986875203,0.05133595499,0.5340740144,-0.09298467947,1.765715108
413,0.2814031292,0.03079026142,0.09921013661,0.2682253221,1.62856197,0.8293884357
414,0.4064389025,-0.966378067,0.5694515906,1.663906942,1.157527611,0.633511189
415,0.3596633727,-0.7164807113,-0.5009730024,0.2926039791,1.08179898,2.119916259
416,0.2115797613,-0.4915968234,-0.4409683838,-0.7465893123,1.161305419,3.020291946
417,0.5898546341,-1.218409283,0.1060642129,1.228003206,-0.5088800198,2.912105164
418,0.6353281552,-1.807457257,-0.3703179458,1.15992262,0.6160345788,3.06967407
419,0.5868851288,-1.476279741,-0.3405362668,0.2490991555,1.755608569,-0.3379517349
420,0.357714797,-0.8436415344,-1.074311319,-0.6932050852,0.3915224724,2.750196492
421,0.4238086127,-1.168552743,0.3213397405,0.3069915489,2.133851216,1.985797064
422,0.4398798412,-1.575792907,-0.3855853433,1.059778365,1.175455567,2.787181883
423,0.5083216516,-1.57404068,0.42322207,-0.2706541631,1.054947412,3.030682132
424,0.6873752236,-1.768503648,0.01411915711,-0.1628854394,1.825680325,3.092597734
425,0.5821787169,-1.316197193,0.8896465784,0.3875342014,2.06912074,2.426224557
426,0.5458752018,-1.871904233,0.5673914786,0.1152003736,0.7644114751,2.552760772
427,0.6881861431,-1.679115474,-0.5599564009,1.726188171,1.995999049,1.525226736
428,0.4439686003,-1.540951686,1.153529161,0.1862898367,1.150095934,1.768064872
429,0.4664101258,-1.309325518,0.5075219097,0.7277640929,3.152451582,1.559196341
430,0.5679296252,-1.846905993,0.8646902391,-0.09970891653,1.250493241,2.283362458
431,0.6941336455,-1.366951829,1.432357274,0.3108670837,0.5568699534,3.929501105
432,0.475889716,-1.625211581,-0.0009768346436,-0.6327926851,2.267606406,2.234891543
433,0.4849704282,-1.096910914,-0.5467993088,1.697166913,0.726764077,0.833129861
434,0.5185117793,-1.374031417,0.989847463,0.7524352904,3.646639756,1.051936671
435,0.5217067139,-1.296492601,1.039283925,0.1496169306,2.298742799,2.868781094
436,0.4910896231,-1.384222673,-0.4586818487,0.2257477679,1.690088401,2.075638959
437,0.5654240374,-1.350167398,0.5805397978,1.098857757,2.533548527,2.391431649
438,0.499305182,-1.44280034,-0.6323698754,1.653295291,1.33106971,1.638063271
439,0.3421284498,-1.393594858,0.5390509047,0.6077972726,2.333374201,1.716881068
440,0.3832775377,-0.6991980918,0.4925833069,0.4674611908,0.5481796772,1.868300017
441,0.5138943835,-0.9397764112,-1.355269633,1.892307258,1.397477167,1.724345336
442,0.420687376,-1.154600798,0.7158998867,-0.3003074677,1.56063763,1.20297712
443,0.5478954918,-1.294263487,-1.291547009,2.157968608,1.480502336,1.754218532
444,0.3499718426,-1.433633889,0.2022264841,1.74803471,0.7938720983,2.005256068
445,0.4437405115,-1.159909671,0.1438355271,0.9836682503,1.804573485,2.053447629
446,0.4439265629,-1.493824468,1.238338434,0.7850863711,1.630954184,0.8268791312
447,0.7983673473,-1.312603564,-0.6138399843,1.800825875,1.66752454,2.558028686
448,0.5821328864,-0.9988065177,0.9418077076,0.2169649013,1.334086125,2.966204109
449,0.705836792,-1.334961953,0.2905537476,1.770264698,0.9477019662,3.039834898
450,0.5935568222,-1.177756932,-0.3678119168,2.525317447,1.210092001,2.546176907
451,0.6625038044,-1.405251972,0.8371419144,0.6640608442,3.212203242,0.614600975
452,0.5667523991,-1.018516539,0.7784773452,0.4789490229,0.4342982039,2.832870903
453,0.4679661389,-2.132240441,-0.2317103473,0.5573531022,1.452056399,1.462984867
454,0.518606241,-0.828028367,-2.058292639,1.164122024,1.373515868,2.180870597
455,0.7370002396,-1.729717192,-0.8787700092,1.401623622,2.708863836,1.563215038
456,0.3309086845,-1.178657579,0.05691715288,0.577322767,0.7355147917,1.252582309
457,0.523043291,-1.03645074,-1.335317034,2.186842517,-0.7885008945,2.452947656
458,0.6096274612,-1.640731178,0.08033659062,1.362740832,1.955345652,1.551843784
459,0.4961192291,-1.120270322,1.55674146,1.808309595,0.8627869976,2.244838139
460,0.543248385,-1.415248121,1.853377085,-0.3954508292,0.4833936017,0.2492757315
461,0.3689252615,-0.9784396518,0.04180240996,0.835801566,0.2022457304,2.56318792
462,0.5368047717,-1.350504901,0.5624478364,0.2073256524,1.298861198,2.764633955
463,0.4768825712,-1.906988455,1.587684087,0.7350084839,1.579336275,1.479872646
464,0.596914144,-1.628910821,0.4789743645,0.3508048052,0.1699984508,3.836809205
465,0.4666306046,-1.690144483,-1.059557821,1.679152286,2.005445882,1.774877599
466,0.4534760097,-0.9207290776,1.004404454,-0.9914258652,1.442982054,1.980814369
467,0.5772559544,-1.901866657,-0.4606861967,-0.0393759334,0.4851542398,2.240602191
468,0.4569979429,-1.172731856,-0.1525435777,0.1753812434,0.9176836833,2.719564692
469,0.5329221125,-1.535584693,-1.438472486,0.6087731581,1.095978748,2.462537466
470,0.4831388405,-1.594102259,-0.005365375749,1.468400525,-0.1405949986,1.646100548
471,0.4846754001,-1.568661174,0.4860099057,0.3203527869,1.935767375,2.377444325
472,0.5575837831,-1.602091147,-0.5692454597,2.316918138,-0.3889205157,1.604975365
473,0.4800894266,-1.535569877,-0.6110014498,2.186230508,1.296960301,1.794449745
474,0.3871397121,-1.601307051,-0.09094494052,1.032106473,3.369040521,1.880950365
475,0.5311193915,-1.926402698,0.8173696558,0.3223025023,0.9755163068,1.046861404
476,0.545709084,-1.07649627,1.262543674,-0.5183732066,0.3818385149,2.491581851
477,0.3848352709,-0.6612539317,2.50773531,-0.3834639918,1.308388694,1.792586963
478,0.5402539069,-1.333919584,-0.02916121109,2.446305922,3.060690938,2.316700842
479,0.5851874331,-1.23404377,1.274372674,-0.3149490748,1.49272096,2.339238072
480,0.4079131143,-0.9407526843,-0.08980919244,-0.902046877,-0.003282692665,2.244563931
481,0.2808065201,-1.143297527,1.441373079,1.449302927,0.4364305268,1.944309419
482,0.6121926505,-1.511319461,-1.700953032,-0.614768757,2.358068542,2.211629814
483,0.6001634809,-1.35190624,1.083665388,-0.2766985688,1.035535606,2.867365538
484,0.4206725578,-0.7582518654,-0.387022949,0.1492184111,0.7193350551,3.001957678
485,0.6214622937,-1.024143028,-1.370329433,-0.03464638734,1.735808355,2.553347069
486,0.396349386,-0.7962794519,-0.8224834162,-0.1960710545,1.254844834,1.575686262
487,0.4010500349,-0.7191670872,0.1064692342,0.6351337615,1.776273743,0.4543852605
488,0.3145865268,-0.8960090077,-0.3376370388,-0.1889122782,0.4522540548,1.708988165
489,0.4467095047,-1.106314752,0.8183317457,-0.294111045,2.193783049,2.04923474
490,0.3784096973,-0.9547344241,-0.3184782917,0.1657213913,1.434917881,2.143408939
491,0.3997440978,-1.630384802,-0.1799275827,1.324843483,0.9068534956,2.297830641
492,0.5247368666,-1.186437764,-0.851627942,0.5431717061,1.066927966,1.630406911
493,0.4869781809,-1.227347605,-1.451751225,1.470395813,-0.524513252,2.095252069
494,0.5250658023,-1.909357192,0.3957224904,0.170596104,2.252026196,0.1488093474
495,0.547102157,-1.566573263,-1.075644397,0.3723884376,0.2070077451,3.837992963
496,0.5565268285,-1.430860924,-0.09543058371,1.844740989,0.3138336486,1.581398996
497,0.2940631283,-0.4860335958,1.098694764,-0.5375753173,0.5768306771,-0.3986507697
498,0.4135799327,-1.268844706,-0.7927719165,1.813720066,1.130604628,1.854434069
499,0.5711595353,-1.514980855,0.1933368528,-0.1654022785,1.326960176,1.956927503
