"Respondent","RLH","price","ff2","ff3","feat2","feat3"
500,0.697696204,-1.579143329,-0.2076364907,0.8144365571,1.201944753,3.710180503
501,0.459602027,-0.78966516,1.560027295,-0.08441725219,2.45393359,1.489494247
502,0.4844997287,-1.469097686,0.7980816363,0.7885315734,0.6863394605,2.776522427
503,0.5043647232,-1.647244067,1.099927076,0.5245965967,0.5877759318,3.563570139
504,0.6667733584,-2.02973138,1.122778592,0.7880511923,2.591097091,0.3990010416
505,0.3406254611,-0.9745506732,0.1429099589,1.358180385,1.867717109,-0.3365344852
506,0.5025398835,-1.343212439,0.1329666997,-0.4847503514,2.376929716,2.317150966
507,0.5240929809,-1.239254791,-0.9954945244,0.4423498159,2.265140422,1.933059575
508,0.387489613,-1.125641306,0.4520509386,1.130892003,0.7811549987,1.799761947
509,0.6982225455,-1.943496159,-0.8726404753,1.003689786,2.106290264,0.6959996814
510,0.3750467153,-0.3276069259,0.4680124281,1.663413551,1.543051654,1.989123002
511,0.2191760803,-0.9701823654,0.7762593991,0.6257611509,1.872185573,0.6575463107
512,0.5076804106,-1.497442835,-2.27347192,-0.2472831322,1.451354032,0.7572888672
513,0.3800156195,-0.9090021775,0.2205823847,1.862898241,2.635269157,1.710248535
514,0.487998714,-1.104708895,-1.23499075,1.738722164,0.9729491429,2.911312512
515,0.4787896851,-1.784544293,0.2886280544,0.8708020036,1.322653675,1.095063172
516,0.2817344507,-0.9042443284,0.2040025999,0.3000757955,0.8705759237,2.981133876
517,0.2268347868,-0.05746932984,1.246512688,1.038658759,2.553797227,0.7671124468
518,0.4224767013,-1.086835083,0.1701963683,-0.3682241732,1.239300809,3.066926752
519,0.419071441,-1.318571924,1.670182911,-0.03656095211,1.412693509,1.589987746
520,0.3764800877,-1.499626913,0.9854752718,-0.5430570443,-0.1436620631,2.808624378
521,0.4840124054,-0.9157077836,-1.574344972,1.634596987,1.642624266,1.732669892
522,0.354425534,-0.9520025424,0.6488872903,0.7813608799,1.395663715,2.213380859
523,0.5742492082,-1.784148747,1.076277157,-0.007370866396,2.129462823,2.796331651
524,0.4962018129,-1.812510455,0.3852457752,-1.57689892,1.044148418,1.683128982
525,0.6809902146,-1.378154748,0.2528285236,-0.6724718288,1.097695672,2.842111044
526,0.3863180362,-1.207576004,-0.4148838802,3.171206085,2.13424574,0.2495008884
527,0.5748206836,-0.8996002138,1.933800144,-0.2539745462,1.954808689,2.125226815
528,0.5032911287,-1.380838525,0.6108183628,-0.1516427065,3.036526799,0.8378281514
529,0.4284220583,-0.6762755511,1.460685597,0.2051779676,1.005600086,1.917772593
530,0.5374648019,-0.9457135017,1.023860766,0.6889701576,2.151283897,2.160766814
531,0.3270357884,-1.85860017,-0.5157903122,1.853307699,0.1239047701,1.816076281
532,0.4253344255,-1.058639696,-0.3079257933,1.780108163,0.6825340346,2.155517479
533,0.6645358303,-1.294665969,-1.553935846,3.005303286,0.4483282158,2.010514017
534,0.5750132146,-1.394322007,-0.4948774456,2.628054581,1.665836748,1.248696318
535,0.581126707,-1.241719034,-0.07324531466,1.993958544,1.85592107,2.824025382
536,0.4315181988,-0.6596049174,-0.20523214,1.67088368,1.606135993,0.165470954
537,0.574872708,-1.777607105,-1.088926036,0.4330925779,1.164779686,1.198547157
538,0.495655385,-1.203017338,0.572173083,-0.2588687964,0.8725504993,2.650645627
539,0.2961366219,-1.228654059,0.2686020933,0.1354224935,-0.2044183917,0.8511749423
540,0.4676741475,-1.499222497,-1.999262803,0.8523976068,1.789221657,2.241166549
541,0.4171924255,-0.9510820863,-0.4988848793,1.064388448,2.518388554,2.82080576
542,0.5026200654,-1.422691541,0.5222610434,1.330687378,0.3227815605,1.835544353
543,0.4205512973,-1.176689415,0.4975541918,-0.6411914254,1.251065443,1.697211579
544,0.1710252081,-0.7022037903,-0.693870115,0.4795097743,-0.07346470612,2.036687697
545,0.3506901677,-0.8990539865,-1.693516913,-0.7506680186,1.24833326,1.742162395
546,0.5524286359,-0.4331051344,-0.9980946543,1.950857019,2.718691938,0.8431030479
547,0.3572108691,-1.474848241,1.675044038,1.369811024,0.8275345389,-0.194906334
548,0.5332171043,-1.34512297,1.067858687,0.04750096825,1.262373166,1.338257709
549,0.4749740131,-2.093273211,-0.3829950249,1.466928905,1.11537682,0.7365920215
550,0.5355604824,-1.004493708,-1.460972079,0.1728209185,3.51296037,0.8097159243
551,0.6322091417,-2.030540302,0.1653833106,0.4156123666,1.521120148,1.276156429
552,0.2708163507,-1.020942321,1.203772752,0.7239833985,1.945967181,1.255503217
553,0.6384960291,-1.887445262,1.022395172,1.212078094,2.251519939,2.137133172
554,0.5179244513,-1.490282114,-0.5524357974,2.037218435,1.38415147,2.636684708
555,0.4361483011,-0.1970085758,-0.003290169038,-0.5204871643,1.628080908,2.70305468
556,0.1825611388,-0.778284867,0.119418021,-0.1753314359,2.420523851,1.923738306
557,0.4374084507,-1.288267169,-0.2786674912,1.696510007,2.092771808,0.6346957145
558,0.2435522759,-1.166985418,0.9977564301,0.7597672731,1.017635817,3.66205546
559,0.5960983943,-1.315858734,-0.8751643642,-0.04391359908,2.049999721,1.927444731
560,0.573064403,-1.70228946,0.9464241127,0.4976102629,-0.8381714308,2.486847691
561,0.4497940458,-1.205769317,1.633465308,-0.03662991133,2.299289655,1.660849517
562,0.7050464471,-1.194396741,-0.5373452337,-0.5673681822,0.2406326654,4.034109751
563,0.5265860404,-0.1061701812,0.9058397028,1.418241658,3.329903111,0.3945725393
564,0.6324689829,-1.368504004,-0.2529099502,2.641476825,1.499811773,1.661640657
565,0.4849802152,-1.268448115,-0.09527361113,1.497586541,0.07600466822,2.271918623
566,0.4834389787,-0.1611976577,1.803666514,1.763653336,-0.4746354318,2.738139725
567,0.4835060358,-0.5683759209,-0.9022316953,1.81153215,1.840493404,1.775575637
568,0.4313416758,-0.6997429577,0.5956330837,-0.01896848864,2.659071788,2.825598358
569,0.4818516099,-1.221767645,0.4472026264,-0.5687316403,1.809007987,1.159352842
570,0.4568725638,-1.409581073,0.9647885159,0.5903023031,0.76831244,2.320623333
571,0.507333413,-1.731993926,0.2674565244,0.8367367306,1.966155164,2.720310789
572,0.6097305776,-1.497438663,-0.6709360172,-0.492544066,2.551312598,0.9876598333
573,0.4562367635,-0.696394666,-0.8238074566,-0.9260443268,0.8607448457,2.940068278
574,0.3235474655,-0.8618831533,-0.652522335,-0.01135845185,2.422241155,1.137630921
575,0.3746256263,-1.000810734,1.972317214,0.996082101,1.70092206,3.037694471
576,0.4286236385,-0.9118645358,0.4067536275,0.592863984,2.551794584,1.464405555
577,0.5348139494,-0.7925001676,1.505377495,0.9645624425,1.004891655,2.402194405
578,0.4119070567,-1.059194566,0.02040980451,1.491441642,0.6490218552,0.6458659706
579,0.6320200288,-1.845612982,1.716428636,0.1962067846,1.328087719,1.197417201
580,0.412752677,-1.120300464,-2.278475071,0.1993068846,1.159898184,1.468390182
581,0.3625480597,-1.6629633,0.715261537,0.5539155268,0.7888229253,0.78007672
582,0.3547798181,-1.562034136,0.01957153976,0.6063799791,2.427833328,1.059784613
583,0.4473718905,-1.07244256,0.03658219237,0.366649663,1.154506424,2.075162219
584,0.4230474754,-1.30851428,-0.4423888266,-0.1996480387,2.045694849,1.288141955
585,0.6746784055,-1.183503473,0.1061404527,0.9758003837,3.514172928,0.2800329898
586,0.3606358798,-1.085249707,-1.251949585,-0.5295521159,2.260605412,1.50071287
587,0.3015499157,-1.663428039,-0.3990663374,0.846702461,1.441597211,1.221307009
588,0.2836446348,-1.496277336,0.5367890074,0.2440019379,1.36104272,2.63366944
589,0.3695410011,-0.8242952632,-1.275736226,-0.3054051956,1.928259488,2.141371969
590,0.6026931438,-0.7901327685,-0.8081333805,1.713415114,0.8649610275,3.298900127
591,0.3398188142,-1.226881083,0.2956717487,1.51045785,1.025303352,0.8682987957
592,0.5781589814,-1.287084659,-1.240262956,1.81314352,1.01458101,2.239344529
593,0.5483018162,-1.288889866,0.5681370636,0.44422656,1.755953066,1.788328378
594,0.5209993265,-0.8706679482,-1.743923656,1.591953213,0.7506853136,2.099340061
595,0.5043124513,-1.551199812,-1.338797852,0.697704697,1.193650287,1.693289662
596,0.5784167951,-1.644960998,0.9691768598,0.7090068372,1.802245362,1.964588048
597,0.6581412131,-1.427339491,0.7876521081,1.449773799,1.052317772,2.362520397
598,0.4320121403,-1.208613665,-0.6648028175,-0.4368635859,0.4224054979,2.635710073
599,0.6655889388,-2.031372325,-0.6147656608,0.1282765999,0.3060009014,2.226556025
600,0.5128047268,-1.364851386,-0.6342976499,0.06911223757,0.7270547169,2.840282101
601,0.6126713569,-1.09884476,0.3281715851,2.210796045,0.1924599147,2.61319004
602,0.4445239179,-1.255159237,-0.2681088559,1.329012904,0.3829510136,0.792035575
603,0.2593742362,-1.281193571,1.180141048,0.828755474,-0.328316504,0.5641223357
604,0.4821369156,-0.8737208206,1.136815967,0.1576826286,3.450758404,1.905036044
605,0.1120702225,-0.7750922508,0.5436104914,-0.5470008462,1.079760864,0.8614494323
606,0.3107250746,-0.9490716619,0.9861552676,-0.07149129142,-0.9428893553,0.9916895629
607,0.5635671872,-1.932082033,0.5272674116,0.3195441911,0.7247696923,2.913990954
608,0.3820947444,-1.262347395,-0.8122696434,2.702437492,1.165893273,1.86203497
609,0.1188926139,-1.297723209,-0.06560869766,0.8280618141,1.182318974,-0.7608145989
610,0.7307215663,-1.526608672,-0.6481049035,1.359527499,0.3494999673,2.972313237
611,0.4049129495,-1.511628367,0.8334947586,1.394224945,0.8049859143,4.123669856
612,0.3453087544,-0.8824239137,0.9568540908,0.5829883189,1.585008997,3.057111508
613,0.3799616816,-1.119364627,-0.3778080535,-0.0175474284,1.799925471,2.510285584
614,0.4936526789,-1.361980167,1.338340027,0.4734560885,2.377969686,3.216976507
615,0.2636469291,-1.57669755,-0.2373677661,0.08010052419,1.002557982,2.047691561
616,0.720348949,-1.551077662,0.1778930954,1.179486073,1.277170523,2.384212939
617,0.6484766989,-1.565090625,-0.2559351486,1.288881824,0.4074725725,2.91628187
618,0.5265577023,-1.059135212,-0.6373143741,1.814000864,-0.0524732907,2.097140962
619,0.3881247826,-0.6242254633,0.6758491356,1.601756133,1.156196372,1.651619176
620,0.6151780277,-1.918242296,1.062072762,0.5687826235,2.451644821,1.709384985
621,0.6904440471,-1.409954102,-0.3771466594,-0.05297350518,3.424843186,1.234153474
622,0.5277503212,-0.5809911147,-0.3375712946,2.072879036,2.136858376,0.8370091263
623,0.5808943895,-0.9372502921,-0.6813057427,1.044017441,2.68767189,1.579898722
624,0.3937639859,-1.34291677,1.119308999,-0.2974589659,1.597730267,2.850516812
625,0.7234381577,-2.070846705,0.5089807552,0.5886765059,1.38442689,2.042253347
626,0.3283960246,-0.6938210205,0.05700421619,0.7561031163,1.215375337,-0.4868571709
627,0.4504254425,-0.4738012466,-0.4619833805,0.2841735019,2.785167498,1.116395909
628,0.6916599932,-1.12433375,0.7247728501,0.1696401737,0.05641605523,3.865169277
629,0.4144039512,-0.9214864275,1.380345874,0.5761278183,2.171458144,2.05251456
630,0.544130767,-1.07680587,1.178750469,-0.8373861287,0.3800636312,2.130294521
631,0.4717257189,-1.756128007,-0.5920110243,-0.5762853359,0.1061773153,2.46774981
632,0.4682739631,-0.919553837,1.853260851,0.3284652947,1.659340185,0.8401669564
633,0.4957887838,-1.651640015,-1.864500379,-0.2321195256,0.8818684227,1.432263192
634,0.4471928565,-0.9280226596,-0.07083135645,1.080594385,1.631689358,3.027668782
635,0.4766490548,-0.9366817613,-0.3094380016,1.457469047,3.070648771,2.810602813
636,0.6066779198,-1.367837285,-0.6833221937,0.7584553481,2.476515085,1.895656815
637,0.5510614333,-1.848435119,0.3568061356,1.486962867,0.4344620489,2.924150024
638,0.2477743619,-0.7543606528,-0.6169359587,-0.3774537196,0.346872355,3.259008395
639,0.5563294683,-0.9190434471,1.404351712,0.04451065437,1.653107293,2.438142398
640,0.4037641173,-0.5675222345,0.08894663194,-0.5848303506,0.08511076555,2.034687394
641,0.4813489381,-2.007327905,-0.06688383671,1.068369678,0.6905768415,0.5900707455
642,0.555027401,-1.700620856,1.730621837,-0.6302052289,0.9160751595,2.082017049
643,0.482565543,-2.090055175,0.7409966393,-0.4148927976,1.406188658,0.8949561787
644,0.2357603271,-1.08400726,0.4705270705,0.02780734727,2.24447558,1.06270825
645,0.3925870795,-1.511196447,0.4272067497,0.8786614134,2.155170142,1.863545826
646,0.4946288325,-1.377130758,2.524066204,-0.2546742939,1.539113471,1.994664327
647,0.5133211691,-1.623820772,-0.3942430972,0.01978286998,0.372140441,1.577041577
648,0.4376173917,-1.494600952,-0.6910164634,0.9557539467,1.1824908,2.046563797
649,0.6819758527,-2.008646356,-1.261066998,1.20674325,0.6036463423,2.577166096
650,0.6004323496,-1.431966459,0.2230606029,1.770215945,1.349324333,2.590958605
651,0.3335199444,-1.58313715,0.7105750918,-0.4758312323,0.06290901192,1.66707051
652,0.4039704207,-0.9406538094,-1.539081176,0.6300902756,2.234538235,1.28439329
653,0.4593324315,-1.953928427,1.585408063,0.6740917482,2.563019401,2.30174772
654,0.5916098095,-1.812959709,-0.415884416,-0.923104364,1.711889666,1.327833535
655,0.4209008635,-1.175182015,-0.4074961871,-0.1154929589,1.18725197,2.115778928
656,0.5112625938,-0.6927620222,0.576710757,0.2848736243,1.068825832,3.237691333
657,0.4655539585,-1.265258685,0.1542675469,0.6135356327,0.23760335,3.20511929
658,0.6986804551,-1.571165748,0.7730279335,0.4292100137,2.079605703,1.761316285
659,0.4583153185,-2.145931105,-0.3448737062,1.862690604,0.4951722882,0.5012795665
660,0.7358938065,-1.911455002,0.2553426463,0.4156331342,0.7821437795,3.00091635
661,0.4947965464,-1.157153583,-0.1496572109,-0.1039081877,0.5653544213,2.719574113
662,0.619488093,-1.684714889,-0.5271420779,1.447728788,1.676328405,1.136009305
663,0.547834204,-1.149945222,0.2883571383,0.9049965182,1.786018873,3.216960561
664,0.4163586411,-1.112263605,-0.3088234702,-0.2402427783,1.634328792,2.616797706
665,0.425143017,-1.2940247,1.02349117,0.9621311995,0.7556512596,1.931691075
666,0.649384924,-1.673345911,-0.1067849639,1.653417004,2.539628199,1.005306896
667,0.5044000183,-1.250998686,1.989660061,-0.04400934102,1.777055542,0.6639892654
668,0.6268779018,-1.276543322,-1.198812077,2.292688786,0.9632116943,1.260483125
669,0.6174942808,-1.668224733,0.8674726561,0.1483475914,1.903306861,2.038596897
670,0.5409054642,-1.168061011,-0.8422766535,0.2689638895,1.110875708,2.494633698
671,0.3193211368,-0.8392318324,-0.1177668814,0.9558391158,1.22017274,2.015974888
672,0.2442915871,-0.9355021301,-0.2159283421,-0.009772395102,0.2736529816,2.83097537
673,0.5003692649,-0.6128828008,0.1083514689,0.5323176206,0.03006675594,2.867047029
674,0.4618615958,-1.180144856,0.7513074287,1.024138778,0.9526266508,1.4323595
675,0.6060392891,-2.117551199,0.201868342,1.852922345,1.273686142,0.5934558548
676,0.3653793899,-1.371175539,-1.147517507,2.485287325,1.680317918,0.1645166769
677,0.3014680716,-1.24705183,-0.2052330967,2.429665164,0.787054171,1.816650903
678,0.5918469744,-1.639988877,-1.130621641,2.044644315,1.296547061,2.003368892
679,0.5147462399,-2.121217893,-0.194401347,-0.8618910842,0.4802222295,1.762258094
680,0.4818082813,-0.7822064494,2.248499132,0.9188524149,0.719615862,2.270007592
681,0.4534159405,-1.007875496,0.9449911768,0.9590604462,2.607005495,1.744926063
682,0.5909731208,-0.7786145993,-1.069988514,-0.2885273833,-0.2554179534,3.655769587
683,0.5156205525,-1.032822559,-0.6623442174,2.366919594,1.190421939,1.723692528
684,0.3345811846,-1.585811921,0.8730487921,1.327913762,1.552984834,1.753587392
685,0.5221589905,-1.409291145,1.108506425,0.1929875513,1.720482805,2.317038942
686,0.432549066,-1.260685565,0.4394913261,1.273667146,2.584911342,0.5658227029
687,0.4029538632,-0.9690763811,-1.042134742,1.998799214,2.543814873,1.151003287
688,0.5512814951,-1.553865324,-0.07588983233,1.799738194,0.7709700766,2.187935915
689,0.5482235072,-1.462868772,-0.2038618664,0.6415431651,1.872165933,1.593134316
690,0.548572572,-1.129442821,-0.6729063566,-0.06704355603,2.863166896,1.510982205
691,0.5177609702,-1.574405464,-0.1084605196,0.3055474455,1.379095713,2.831027898
692,0.5897515859,-1.210062733,0.5511102926,0.4086182875,-0.0661793569,2.537797581
693,0.4671552975,-0.9459213813,0.9720180387,-0.1393600177,1.540981843,2.781848481
694,0.6309373584,-1.887811511,0.6852359707,1.215510088,0.2773772371,2.682882146
695,0.591031776,-1.17958196,-1.247198727,1.647765754,2.980159662,0.3390155805
696,0.4027845208,-0.4609963465,1.15160797,0.7331010551,2.045381931,3.08033578
697,0.425895345,-1.255955634,2.156851468,0.901972109,-0.4076167159,1.663116673
698,0.3775013185,-0.06954889287,1.34170487,-0.02097318506,2.220045248,0.2862549569
699,0.3633572088,-1.029084032,-0.8113862485,1.407261068,0.3336011745,0.2987915884
700,0.5175898489,-1.448600948,-0.4867566785,-0.1217876789,0.1896849036,2.969978553
701,0.5465345626,-1.679764409,0.3725348398,0.8720445272,2.359084578,0.9617146854
702,0.2315104011,-0.831147035,0.5212283712,0.1397153208,0.4470798951,2.577082542
703,0.5848539947,-1.310389414,1.805649787,1.151745604,0.5023380842,2.486227495
704,0.5575531275,-1.325967107,0.4665357781,0.3359795279,0.1782377699,3.102741604
705,0.5254488248,-1.090271728,0.5581882806,0.2591024873,2.484101805,2.553364264
706,0.5951524907,-1.406605918,0.6889943657,-0.5516129208,1.862082976,2.246984796
707,0.5704738516,-1.316077527,-1.079457215,1.152720947,2.182396556,0.5606799532
708,0.489065014,-1.392663327,0.3204199211,-0.1487578193,1.038229168,2.985626975
709,0.3858488589,-0.3602730089,0.6491900701,0.7767660819,1.078612397,1.601850791
710,0.4527568987,-1.043658235,1.062123784,0.3249490505,2.493668407,-0.08846653297
711,0.4731502881,-1.2772443,0.8232668084,0.9078068191,2.494093267,0.0201653724
712,0.5057610646,-1.719516421,1.182058798,-0.2510831357,0.8606765442,2.549695969
713,0.574815818,-1.970370638,0.2874913297,-0.2023274194,0.6434933198,1.907126306
714,0.5239938826,-1.109306343,-0.9354818572,1.24647503,0.606850198,2.949756902
715,0.5041802801,-1.519096733,0.2171941726,0.8323827303,2.255194577,1.011797469
716,0.4054512815,-0.8891305325,-0.4737697795,3.178115861,1.154391607,1.033864512
717,0.542981118,-1.388793054,1.103721248,0.7506452294,-0.1123927781,1.55473288
718,0.319821171,-1.028153487,0.6825104305,0.861631728,1.799539621,2.537164544
719,0.3645420924,-0.9319678495,1.481885157,0.04304634661,1.387216301,3.200831802
720,0.4291997246,-0.8701213883,0.5909047089,0.345838887,1.758572676,2.013133095
721,0.4940409395,-1.236325655,0.0579318421,1.296598614,1.864332469,1.522218732
722,0.4621875741,-1.956939058,-0.8347199372,-0.7247815981,1.067424724,1.558250711
723,0.3086401576,-1.148777766,1.532821246,1.822369073,0.5325922017,2.17652774
724,0.5008498041,-1.353456299,0.8869901471,0.4273764688,1.212837501,1.699616444
725,0.5276738724,-1.163971248,-1.050830386,1.330074252,0.6842717704,2.599541614
726,0.5023821475,-1.189855378,0.239948758,2.43009919,1.536766542,0.3149025581
727,0.3925602904,-1.103179219,1.074764223,-1.753633653,0.6642629919,2.409918587
728,0.3278880529,-1.435141182,0.1024504352,-0.0601966847,0.9837183845,0.1167469399
729,0.5143927132,-0.8973089742,1.329776697,0.1921292217,2.931899675,0.03899737622
730,0.3956914065,-1.058529249,0.2215981481,-0.1935400285,1.54416875,2.842826576
731,0.4933008166,-0.9850331915,0.9829230663,0.9070135135,0.9600685723,1.449717931
732,0.562675644,-0.9042700883,0.9147786568,-0.7165369269,0.836316861,3.378759278
733,0.3275760747,-0.5391427978,0.6589910115,1.038009494,1.981085066,1.781413457
734,0.6846955759,-1.750363926,-0.8082134047,2.205811815,1.25543436,1.9446766
735,0.1914451069,-1.082092643,-0.6711392573,-0.281477073,2.196206083,1.166028033
736,0.2117837424,-1.537886586,0.6593172911,-0.3632755559,1.891941277,1.335597639
737,0.5455623027,-1.483270137,-0.1458917868,1.270526657,0.9013406286,1.446560283
738,0.5730686467,-1.830079161,-1.208128223,1.210512676,1.031540529,0.3701530904
739,0.5196733753,-1.349590123,0.8472953127,0.1930111767,2.601545097,1.969673935
740,0.516232085,-1.10067258,0.9944349513,-0.5093510225,-0.3205021495,2.937076093
741,0.5386801436,-0.5662981965,-1.499974651,1.099901308,3.260875336,1.735039241
742,0.3692821573,-0.9245509845,0.2156477176,0.4870024555,1.912802486,1.7726098
743,0.3888428692,-1.713701744,0.8789023712,2.280476342,1.494844269,1.542291809
744,0.4790952359,-0.7135343707,-1.132057073,2.249713069,-0.0304870706,1.605321799
745,0.4340067502,-1.618499315,-0.02543986076,1.348284633,1.21641788,-0.6268025682
746,0.5688179143,-1.102434263,-0.2967459503,0.8168321617,1.146224639,2.914460705
747,0.3979756442,-1.766615081,0.1356184648,-0.04722243843,0.8699908011,2.210036484
748,0.4017228401,-1.077813839,0.66028076,1.354992635,1.153022411,0.6183545174
749,0.5412139262,-1.168391399,-0.5120672874,0.9663925441,0.865749037,2.439260168
