"Respondent","RLH","brand2","brand3","brand4","brand5","price2","price3","price4","price5"
2,0.467934816433635,1.20714240710517,-1.64776800953381,-1.64639018955253,-4.2007079349922,-1.45268595726645,-2.19283050687887,-2.81829635940713,-3.38071252954355
4,0.59778469085399,2.2675711671403,-2.33622291630531,-1.84891714758292,-3.15633750982945,-1.37174122115129,-2.31717829230635,-2.99024474943388,-3.7903873362821
5,0.643658970352596,2.19363958766474,-2.830523909973,-0.93961968260098,-4.50333680418973,-1.19446872675827,-2.06146045835914,-2.95462742677694,-3.62115944921917
6,0.505363571355496,1.73759420199937,-1.99221143712906,-1.49082763636055,-4.58130454534924,-1.25609715668866,-2.16199974050575,-2.80987847584271,-3.42538674687797
8,0.595423020160369,2.1334320157536,-2.16479708659401,-1.41474694943357,-4.54398041581627,-1.09684833830347,-2.14749981476868,-2.83602407234867,-3.5358616347383
10,0.542243575487028,2.5023685639895,-2.95200474725354,-0.647108903085884,-5.00476430917736,-0.789881441100962,-1.6899081191681,-2.61267811374286,-3.37691545357817
11,0.747036117746202,2.90089454503098,-2.83950933572043,-1.55940053843278,-4.85831737755862,-1.12772876361624,-1.99246338682496,-2.68339553253428,-3.41462425445015
12,0.444561215713993,0.986233003687389,-1.52158885620396,-0.815156945445701,-4.56240315881732,-1.03749793954908,-2.01278369324287,-2.66936470974626,-3.38366080105421
13,0.615708258845645,1.68499433094314,-2.04767309332186,-1.48678854426116,-4.65738158338057,-1.20585524200139,-2.0705544326058,-2.73737792684306,-3.44844437883072
16,0.589927777080296,2.28874878141031,-2.22942854855932,-1.41074356792423,-4.72984649888333,-1.13561333038048,-2.08362890306239,-2.75209870323739,-3.45463047948019
17,0.556548847110175,1.05448222297243,-2.26348992114775,-0.281781094982683,-4.7238070553421,-0.923087467902307,-1.81301554290823,-2.61334601781432,-3.45523007088872
18,0.504138262276894,0.742405320554091,-0.975665130185859,-1.5245112322099,-3.86116209573356,-1.09233992971395,-2.17474705151373,-2.83339590460231,-3.51363596773354
21,0.811052770520534,2.47509288047435,-2.76610697950577,-1.02829816052205,-4.81010734913683,-0.958029189786253,-1.83792856400441,-2.68521101511963,-3.49802935355653
22,0.60621538787884,3.02581936198858,-3.14633977943051,-0.64105580410722,-4.97479209654649,-0.966313621401374,-1.75029160831761,-2.57428332198224,-3.4041725698224
25,0.692751628723208,2.49324812437026,-2.84315264374475,-0.84953487300117,-4.79296720660139,-1.06421748791996,-1.94587442916398,-2.87035508601907,-3.54531848626066
27,0.405565287282517,2.29395863203253,-2.46722622709706,-0.80634297990457,-4.21733786592165,-0.964347006717253,-1.92319752025522,-2.77116183672824,-3.53287634706111
33,0.473414765885643,0.990028497067372,-0.794860760163065,-1.7056821424557,-3.75631474429151,-1.30958156716381,-2.19969760308418,-2.81401557330604,-3.43010626968938
36,0.639538756069835,1.92047765488102,-2.41963535350911,-0.853204938982279,-4.9782929048373,-0.994808445662491,-1.97335958609789,-2.75639012947516,-3.46026504544422
38,0.615469351841095,2.21698386116279,-2.2099936633923,-1.40351480107417,-4.65755371411037,-1.14923654598489,-1.89197521747363,-2.43581734236335,-3.29493007050424
40,0.432015629849753,0.925142840055008,-0.913271306084274,-1.25020772751339,-4.74536255614846,-0.991898832947884,-1.8963089045489,-2.53606471913625,-3.20383866538997
43,0.546274188917111,0.987995618942509,-1.20488608601848,-1.22314818798877,-4.67658095535647,-1.02860845046991,-1.92686962144266,-2.59223993261464,-3.32380200455761
44,0.876547665947776,2.65094272400196,-2.61261062206384,-1.20130310609819,-4.61841896165576,-1.14376760187089,-2.07868571730813,-2.88964185530794,-3.61108157949939
47,0.397519119368858,1.14216574625467,-1.72277251515305,-1.03218367073978,-4.16950514491347,-1.08549004134607,-2.07044433385516,-2.78119495157766,-3.4383188028288
51,0.527614830222746,2.4137579364479,-2.81428230908146,-1.45418621975797,-3.62555067651586,-1.27511647839971,-1.98830797161327,-2.98775117152798,-3.74444488403875
54,0.522609965124576,1.6291102041926,-1.47909414999871,-1.89327902737703,-3.89334379147569,-1.23136731593556,-2.18279409927592,-2.87791863061827,-3.54071801987329
56,0.53129011465091,2.38598406723362,-2.54902999937389,-1.05464756270145,-5.03751869593565,-0.967566612676591,-1.92977045970977,-2.69509056762742,-3.28724333937454
57,0.537125012276857,1.98615300958322,-2.07704631708662,-1.21177236298823,-4.88257685654432,-0.921930482550672,-1.8446431702857,-2.57820346253083,-3.30760738265603
61,0.763252816748415,2.80159450383897,-3.18031133767781,-0.966419730034761,-4.58450922485834,-1.05615137731199,-1.9144597825384,-2.81810868403482,-3.56363329543558
65,0.661819063916746,2.95389036339874,-2.93278825880326,-1.19799045391378,-4.95655503209535,-1.06397227190685,-1.94800787846429,-2.67417700142793,-3.40552011701793
68,0.503006740086887,1.65050758274213,-1.90681159980925,-0.870909879820516,-4.89740270287794,-1.10955416488944,-1.89179364553326,-2.67552028929098,-3.38206863864079
70,0.702051825983911,1.90887512133242,-2.61687974590709,-0.817343049855355,-4.25736694420151,-1.20668693719816,-2.15863341936615,-2.92990824984813,-3.67885935751426
71,0.806361727334272,2.37021373431542,-2.477831904851,-1.21572184246423,-5.00683851400443,-1.05554693967913,-1.98614234991229,-2.74526945191074,-3.42480988772183
73,0.590741806045569,2.32633130761308,-1.82355527027873,-1.31382575598475,-4.48964660301144,-1.22262412294969,-2.12737085665193,-2.76160489495101,-3.48738220603933
74,0.54294613087928,1.71799025626561,-1.5412206112602,-1.64037678355293,-4.41608680043085,-1.27410971447558,-2.20453592234532,-2.82514631091528,-3.41021068974829
76,0.762551131881708,2.78046789525058,-3.18746569360419,-0.903750312289947,-5.16910512969705,-1.00147591739786,-1.82881350225245,-2.59840082496128,-3.40045489880827
77,0.51589086758434,2.00878284632484,-2.25901797246372,-0.917888582368579,-4.46930880794256,-0.881208115889588,-1.59019706431483,-2.5448587849063,-3.50606333063914
80,0.682706119953091,2.32027903886907,-2.06567765593704,-1.53726841407814,-4.89429087840443,-1.16805978774765,-2.21857907819852,-2.81982870827059,-3.34559658642847
82,0.453787905165237,0.846757145329826,-1.30527165901848,-0.728972484912984,-4.46866366676623,-1.29201431178325,-2.15145704021247,-2.77780838786784,-3.38216287926272
84,0.695332351516618,2.42566332325299,-2.50034024765112,-1.14936031076202,-5.088390351457,-0.953583529530231,-1.79516721446261,-2.58835434637141,-3.33800884272785
85,0.560576186742417,3.14270636107934,-3.15616555274497,-1.14715853109213,-4.48989256032997,-1.12895025120294,-1.95023658165024,-2.63677647415162,-3.41519918384189
88,0.528249396394854,2.78776343716441,-2.51460345167677,-1.01793844810275,-4.84846923790037,-0.916936325282618,-1.83836842698257,-2.61788190289178,-3.39791825778591
90,0.608343277265227,2.16653675773097,-2.07198309562627,-1.74314103830195,-4.58260421757818,-1.20285123871853,-2.08436187918772,-2.79635938114217,-3.42397009244771
94,0.333395077078482,1.31840642344766,-2.09939902324862,-1.19395650040414,-4.08602834804021,-1.09088965284109,-1.83806897935727,-2.58035466898075,-3.45037242347479
96,0.679529728375627,2.1727474107681,-2.720662051408,-1.46448216084163,-4.76066700862189,-0.864679640927141,-1.87351435897827,-2.62243044561058,-3.42129531693667
97,0.710977012087716,2.04872914469905,-2.36946791321375,-1.15929074454854,-4.62708994128686,-1.10332194853579,-2.00632029375067,-2.81049831685844,-3.53606528233987
103,0.566067416761169,1.75550843611266,-2.6077116998743,-0.915519436140739,-4.48017881574092,-1.01588804479158,-1.80525350665807,-2.71522830757569,-3.51131223783828
111,0.594845945993209,2.74555849806111,-2.39714260932793,-1.66969953549482,-4.83307806053611,-0.990453801369502,-1.97937686588814,-2.66426789914238,-3.34637145748854
116,0.692347515632802,3.03570038063986,-3.0463635150564,-0.765259678182453,-4.80432015756439,-1.15215211631127,-2.05393639469404,-2.88705309344586,-3.55480937839596
117,0.792444578546345,2.41547089352534,-2.24087736491981,-1.36481190084637,-4.84656547629,-1.24296451191141,-2.10782626962348,-2.80847795542186,-3.5581673085221
124,0.647296141429435,2.29637908029228,-2.80458484328284,-1.220681857582,-5.13167081140527,-0.965635076830888,-1.80326114543493,-2.50278269036582,-3.29837251386764
128,0.548046779321149,1.89654220772459,-2.91516295306355,-0.907988588922535,-4.81004204637236,-1.08228473487387,-1.81042937584496,-2.64553532707299,-3.36794413031446
135,0.704363309901868,1.65383134784956,-2.28966394821185,-0.734555821519226,-4.96632633731225,-0.847178301498752,-1.88067495641732,-2.68700807894791,-3.46473801798053
136,0.489631607231795,2.23915915085202,-2.54182848165931,-0.780862316604363,-4.91156200014878,-0.959968269599335,-2.0269808004839,-2.67632097827257,-3.33442930919003
137,0.441292393800667,1.02831446841105,-1.67081884844409,-0.604122922792718,-4.82727797024675,-0.964532755982702,-1.86341857480832,-2.52891249647715,-3.24006947092857
139,0.441859448018299,2.05273896500035,-2.70553453476385,-0.761123320813334,-4.15055085586022,-1.0337770016643,-1.84857542891366,-2.74979598218724,-3.59206299883159
140,0.491698311958983,1.43170460661618,-1.90655640625306,-1.26761496666478,-4.63151743150378,-0.939563330975133,-1.97789616534155,-2.62189670395676,-3.38186775605529
142,0.649540057300538,1.40034300275827,-2.14113457254072,-0.219663304626713,-4.64201244321483,-1.06032117074803,-1.97142492758998,-2.80193217559837,-3.58269569524643
147,0.644433708314951,1.32042331467295,-2.132108543956,-1.00759760576371,-4.81742921493793,-1.11508975074784,-1.96254406435208,-2.74953914201707,-3.48758770486541
149,0.516438353708218,2.8181801247841,-2.37678023469635,-1.64972624244102,-3.79040142519874,-1.26045499907715,-2.28781452102396,-3.00764131087064,-3.60368168266194
152,0.579463213538057,1.84254949215814,-2.66071073818539,-0.773399545110746,-4.80438860231164,-1.11515505593398,-1.85249433084421,-2.62473845194301,-3.42471077004613
155,0.469876131630603,2.16030361222907,-1.74534208773875,-1.47789063029909,-4.66236673266787,-1.07950792280521,-2.07986492788374,-2.73128763812248,-3.35788490967769
156,0.541352937326855,1.87912749459201,-2.47917718109428,-1.07240042686501,-5.12516877435422,-0.985167626271974,-1.71619034599974,-2.48095513154141,-3.19719824075196
162,0.697061100259234,2.75565811137244,-3.02235218693109,-1.06957334289427,-4.56605700177744,-1.11092216740442,-2.13780854851209,-2.86876957121392,-3.54095737026883
165,0.493202082918165,2.18152495968523,-1.79809154729232,-1.48203388999864,-4.64242826731974,-1.09867192720816,-1.86319513652348,-2.63088216579685,-3.40017723106446
169,0.807527724809337,2.91996179744629,-3.11162228668699,-0.842899212593543,-5.16578712478841,-0.924921814045143,-1.75543139583424,-2.6157757552244,-3.41427627070348
170,0.598862819121926,1.90008181856099,-2.69439462808398,-0.697699814755633,-4.34255049562607,-0.858331564806691,-1.91813893484518,-2.77345888139856,-3.57422075779623
171,0.785346889261324,2.939983463602,-3.25874546605957,-1.13244384841775,-4.52105512237332,-1.10045735581535,-1.97729305504292,-2.77124704592145,-3.54113371143782
172,0.648656297433353,2.43301547046135,-2.60257040072625,-0.704949650365806,-4.99484205102792,-1.01805033616936,-1.82124589224408,-2.60185116249008,-3.42505663699281
177,0.460342046453475,1.46107927322474,-1.52191398704146,-1.18118199545585,-4.5496456740873,-1.18250993007826,-2.05996429422323,-2.5862097162645,-3.31677436629351
180,0.640926677812408,2.11175968744861,-2.06856754219814,-1.68704002486199,-4.55135591924721,-1.15177872398428,-2.00488515311592,-2.71065301032328,-3.46491576740552
184,0.536602040322237,1.68497499817955,-2.44910225828112,-0.604810827154841,-4.83185378105704,-1.01323021900084,-1.77326380150659,-2.51966439994898,-3.26243655832131
185,0.732706037633518,2.74766202591808,-2.9387481026248,-1.25844638584408,-4.75298372464314,-1.27450865901415,-2.12979210011086,-2.79482214676123,-3.46160230772766
191,0.399933763867083,0.957666043974815,-1.62806672657526,-1.11983960750844,-4.70500457937249,-0.721560451940897,-1.47830782399621,-2.13531918889046,-3.05432654092624
192,0.567827018169265,2.38414685325653,-2.65341304408382,-1.15118452842211,-3.72296226877,-1.32421340142196,-2.19658012048913,-3.02521936178184,-3.74731736585828
193,0.486230589735544,1.91902735736557,-1.59058429116783,-2.02268248523078,-4.49649835819805,-1.31302952910985,-2.17904044431905,-2.77635319785144,-3.21133528250559
194,0.677734611998689,1.86452618840596,-1.97727603179619,-1.32751064787545,-4.78803676940561,-1.18371073508654,-2.20433866582147,-2.87668894233661,-3.45671284094275
198,0.487442371524981,1.69672450624342,-1.9629526429778,-0.526830064369941,-5.01959157546758,-0.817518967385332,-1.85592239313676,-2.64075677427592,-3.35012536109785
200,0.71463836700569,2.34407761399748,-2.49059933516772,-1.17390550213878,-4.99476221810766,-0.976853879661945,-1.97192971842668,-2.71668152655396,-3.40115390455384
201,0.461345756579963,1.30211737894381,-1.92971474743966,-0.668428965341695,-5.00938055822698,-0.852700442764266,-1.66042409549189,-2.44836379045072,-3.22704909120626
203,0.629015845122709,2.42442725823954,-2.65396530850227,-0.967867915099958,-4.70055074901738,-1.17753864658394,-2.02344490510118,-2.75295501129606,-3.54384075645896
207,0.428459709482234,1.55515932908851,-1.92544976920995,-1.20688361904776,-4.48534566680271,-1.1984565599091,-2.01647994787451,-2.62971412013195,-3.36284985420944
208,0.84835388724276,2.38487305983433,-2.36707589938304,-1.39498530366869,-4.65846271073923,-1.11935527704473,-2.06825498998464,-2.8045634425261,-3.54693946152002
209,0.366197431914262,1.48471076988669,-1.78234844568515,-1.44184848426393,-4.66607671983332,-0.997474317827079,-1.76780001136052,-2.36879623525715,-3.1779372524499
218,0.412832203958739,1.99853292485784,-2.70967745995158,-1.14629501988362,-4.31974579245743,-1.20187846338425,-2.0503518798126,-2.76881629701585,-3.36642324091074
219,0.602744212246885,2.27252382353529,-2.24835647046708,-1.4387932688454,-4.91524846304064,-1.15231537792417,-1.73306278853385,-2.41916310172141,-3.31451621874206
220,0.499657309825659,2.46133216039098,-2.91669475131039,-0.67038893380294,-5.01233370132237,-0.837740941582507,-1.77644181957467,-2.55818717009757,-3.3452010899248
221,0.535967497197906,3.01083714172744,-2.51740571876406,-1.44995730748859,-4.47610805276246,-1.00486285080463,-1.88072519764573,-2.5829181594172,-3.34653156341884
222,0.613093052087618,1.70536201122762,-1.76262245785346,-1.49902139568654,-4.63402938831049,-1.27899383659147,-2.1577570789604,-2.8611769338009,-3.4533617556982
223,0.539384834335682,2.44809052441831,-2.80109888257392,-1.27579137485868,-3.71945458220263,-1.16038747523902,-2.05992767142761,-2.86566628873392,-3.71678987938542
224,0.426403101291636,2.43318126025909,-2.21252047076504,-1.86406949075837,-3.99834154573634,-1.27514976783412,-2.08801319197892,-2.80140143961464,-3.43045719737233
225,0.662847576339627,2.01668499735406,-1.89244381945019,-1.85724863826512,-4.59474243660226,-1.28344031815612,-2.08088768780297,-2.76099440639505,-3.50507061674605
230,0.674947069016174,2.74319808850578,-2.91503604216532,-1.06713155796374,-4.59006576016497,-1.10064220506642,-2.11249020530527,-2.82774509813811,-3.50524730166341
232,0.578134856370978,2.24795167945085,-1.80045821114574,-1.49630523941447,-4.5677118370567,-1.20740309001153,-2.08709235833796,-2.83351161590082,-3.53554589298795
243,0.87653238449219,2.71042545606466,-2.6602769616542,-1.14868938629263,-4.66981387511423,-1.12482161382922,-2.05788457459338,-2.87169814557262,-3.59007010605028
245,0.563259553626041,2.71187826061715,-2.59254847959566,-1.54151493820208,-4.33043807530981,-1.29117097340339,-2.08099056400182,-2.75634175827206,-3.39851090543759
247,0.505529271523622,1.24022913332501,-2.23536664429444,-0.642493604499705,-5.12812670282339,-0.889009028818381,-1.68559987778074,-2.44365260826468,-3.19137856448458
248,0.426699988088712,0.911731886267457,-1.73363057584113,-1.11614118755353,-4.40755014382185,-1.11186302889625,-1.89057027136489,-2.60309320965108,-3.32833984328009
249,0.735538305550426,2.49717011442907,-2.77346370165343,-1.26383546033172,-4.86298850099775,-1.12258852760021,-1.96127901198381,-2.8327156851228,-3.60124075424707
261,0.565750373260609,2.46433321419647,-2.87141990483728,-0.997503184360693,-4.93022854789316,-1.01170108261156,-1.85639021065506,-2.65104030374743,-3.41248958001635
262,0.667283355906463,2.79174510875962,-3.11399031782637,-0.992685663718315,-4.54142459873881,-1.11303839603064,-2.05908190294134,-2.86718200822866,-3.52737275213402
263,0.502763519223177,1.81187899912341,-2.80647971741144,-0.556803908798874,-4.82081094186533,-0.981243993066231,-1.99371530108595,-2.5645955363816,-3.2916627014675
265,0.62003184417364,2.24056136506707,-1.91563531934257,-1.47566888164909,-4.70040104962074,-1.15119938678639,-2.17303266450492,-2.76245038035863,-3.41635233692324
267,0.661766012341034,2.56252571405128,-2.08244204323054,-1.31168095792378,-4.97054528691419,-1.0454151863345,-1.97561011002637,-2.69584339336492,-3.41116112643983
268,0.533907972363605,2.23301382259747,-2.46624574469576,-0.832976589656553,-4.88404825290047,-1.16532879942292,-2.15389270187236,-2.76451525906149,-3.38470174403064
269,0.735703243609799,2.45610773528686,-2.80934100169147,-1.23282768845383,-4.78422252563226,-1.07030632649468,-1.89871295064808,-2.75061514067423,-3.52063313534938
274,0.4806442269962,1.71654541992438,-2.01763658900146,-0.82810892204103,-4.67620089117085,-1.05969088554764,-2.11305979719848,-2.71523516179006,-3.43902820725041
280,0.690430820965719,1.94981319588387,-1.71720501926227,-1.48373711414606,-4.83024480815061,-1.2720368534225,-2.1953121046756,-2.84653045898067,-3.4542293508886
281,0.61148107901987,2.54405554283657,-2.93580921557186,-1.01579020336838,-4.87593828217908,-1.03225938451378,-1.85273468674072,-2.74689358416053,-3.49550217937594
282,0.561689077072106,1.26212338175731,-1.45465131148651,-1.52610814023138,-4.03458529633196,-1.19119941352796,-1.9203738854963,-2.7403201031906,-3.60844322243297
